OrderID,CustomerID,Product,Category,Quantity,Price,OrderDate
066d65fe-a502-408f-b3ab-7a90bb6ada28,6135,eight,Toys,2,54.34,2025-06-16
c93e8b49-5ab1-46e8-935e-11ca0ed26ee5,8814,statement,Fashion,3,143.07,2024-12-30
7d2adf9a-854f-4edb-b6c2-5debe93250e2,2633,sign,Home,6,395.04,2024-11-18
f17f31f0-b0d3-4719-bfaf-e00d56ec9398,6488,seat,Electronics,6,252.51,2024-11-25
5356708f-467e-456d-9a6a-ef46ba1a0caa,1007,cut,Home,2,422.96,2025-04-07
8b969ff2-527b-4267-a271-0c4088fea4b3,2001,front,Electronics,8,97.36,2025-02-09
3a92ecb4-ec52-487c-aaad-e4baffe43fc3,9166,sort,Toys,8,130.49,2025-02-10
93636aee-9bf8-4380-abc5-0c1fb6e5a8a4,1314,still,Home,6,480.43,2025-01-18
75744a48-7c79-4284-8c92-b053c8d6ab23,5786,friend,Electronics,7,17.7,2025-09-06
414a1c52-2dd5-418e-8d17-d34df1653aea,2919,name,Fashion,8,314.9,2025-03-06
58a5b266-b166-499e-b3cb-58533a58d7e2,7324,sense,Home,3,141.2,2025-01-02
a57ca300-48be-4a25-a300-6d0b2e86ee78,2946,old,Toys,1,141.13,2025-04-24
c61f2fa1-f266-4ba0-893b-8d03fefe5867,7505,stand,Fashion,4,420.41,2025-01-17
7b416bf8-00e8-404b-abb0-20492ab8223d,1178,likely,Electronics,10,124.47,2025-07-10
eee31158-349f-4ac1-b65e-4546de6a8f44,4717,get,Electronics,4,214.08,2025-09-28
a1127969-4cc0-46ff-83e3-e0ec992c920f,3407,anyone,Toys,2,414.56,2025-09-26
fb3a08f2-0170-42fe-bb04-d9708f684687,5057,will,Toys,5,148.27,2025-07-09
ccf79835-3924-4cf4-9b0d-1e9b7e12f9fd,5673,face,Toys,10,289.41,2025-03-29
271ad9b4-545b-4532-9b04-ebdc27e0d4c9,6349,meeting,Electronics,6,164.51,2024-10-14
7f48de0f-c165-4357-ad71-3279d3d114c0,7953,speak,Fashion,7,217.04,2024-12-18
b42deb0b-aff1-4ee2-a0ac-b2a7031f0e7e,8624,my,Toys,4,254.85,2025-08-19
fb421d6e-6533-4812-a28e-c43fbaac45d3,5821,page,Home,2,314.46,2025-03-07
05bf33f0-08bd-4516-9c13-d6ed9435fe1c,6339,want,Home,4,246.97,2025-01-25
17a33026-fb28-4b46-94ee-566df374659a,7562,them,Home,3,143.87,2025-01-15
3d95f3dd-263d-43a0-b46e-421cd52c1771,3349,visit,Electronics,5,466.74,2025-02-20
44a3cfe7-7062-4f82-bb4e-5b78a779beca,5573,couple,Fashion,1,471.04,2025-01-24
de531526-5479-4a65-9ecd-ee6d4a434b54,3196,anything,Toys,1,38.98,2024-10-19
6977bfef-0f0a-4b37-898c-68a8191b9012,2871,least,Fashion,2,396.93,2025-01-06
5f7fc86b-4030-44ec-a729-1509f9bcece2,8233,ago,Home,10,38.23,2025-03-04
baf2073e-1a21-4ca7-9906-141d0e6feddc,4187,hot,Toys,10,464.87,2025-04-06
9e34b471-302e-4519-9753-9a6c802141bb,4267,family,Toys,6,201.51,2025-04-30
07931485-98b8-4925-a4d5-29160e072b23,6611,movement,Home,2,371.52,2025-05-22
b7295bc8-1fa6-421a-b2b2-06e417807153,6085,stand,Toys,8,415.84,2025-03-30
21c16889-645b-42eb-a087-ea8ab465247f,5419,politics,Toys,3,181.57,2024-12-27
43aa4c58-c1ac-4c34-8f6f-c2a61aa4eac8,9393,international,Electronics,8,28.49,2024-11-01
ec9e5c5e-210b-44d8-add1-6fb74f15bad1,1066,sort,Home,8,15.62,2025-08-01
71d5d5b1-e67b-4b04-994c-8649cb642c48,2390,through,Fashion,7,193.83,2024-10-15
3a6f40a7-d993-4993-877d-251add76aea1,8193,again,Fashion,3,332.73,2025-03-01
ced54d69-8d66-46cf-b2ea-ed511d75febb,3672,go,Fashion,3,18.34,2025-05-02
1da8fff9-92fa-428b-9cd3-2d0da0012050,9520,somebody,Fashion,10,178.69,2025-07-06
6231c94b-b12b-414a-93ca-c2fcdddf67c0,7458,relationship,Toys,1,386.06,2025-03-01
bb849d21-96ed-424e-8960-1f846762bf94,1057,series,Home,6,46.5,2025-09-11
bb5fc1c4-210a-42fd-bcec-f9c4734c7654,6611,give,Toys,2,259.49,2025-05-17
38d3b310-17ea-49aa-b0a9-51680becfa87,7063,act,Toys,5,462.9,2025-10-05
02870070-c9b9-450d-b0fb-08c81b7fd3a1,8835,grow,Fashion,10,170.09,2025-05-25
603ab5a4-9e2c-4998-b5a0-79e8f831f340,1166,use,Home,5,411.19,2025-08-14
8cb10732-4bb7-4700-ad63-77181cda6e98,6487,collection,Electronics,2,305.44,2024-11-01
bb881b96-2419-4c3e-a8c1-4160241fa777,7593,sure,Electronics,2,172.3,2025-09-21
0b9bb2bc-77c3-4bec-8184-0679d14c7ec5,5204,improve,Electronics,3,173.49,2024-12-21
4bf7fb50-2558-49d8-9931-056b30b4256a,3695,interest,Toys,5,498.71,2025-06-05
9b0e92b8-b20a-4cf1-861d-9fa2d9484616,8236,air,Electronics,2,154.75,2025-05-20
53a37966-b8ce-4814-a07a-b2b3facb9f73,6599,series,Fashion,5,311.9,2025-07-13
258155fe-39ec-4def-8e29-66fac0b42951,9536,occur,Home,1,128.62,2025-01-14
773eafc1-2fd3-4856-91f9-968cda22b83c,9281,hear,Fashion,4,280.66,2025-07-28
